Time_hours,NO2_ppb,NO_ppb,O3_ppb,CO_ppb,NOx_ppb,Traffic_emissions_relative
0.752501667778519,15.120099363990695,0.02023421620620529,41.942263843568135,505.55687792235483,15.1403335801969,0.03199972913773334
0.7685123415610408,15.155938406883097,0.020334206322826832,41.90999999690561,505.6756561595825,15.176272613205924,0.03267791252088065
0.7845230153435625,15.192430281306116,0.020436156257842956,41.87715853237506,505.7965809475607,15.212866437563958,0.033368330430648636
0.8005336891260841,15.229584310803565,0.020540102059891065,41.843731638900856,505.919682219234,15.250124412863457,0.034071151934333126
0.8165443629086059,15.267409820013581,0.020646079043754987,41.80971149724524,506.044989916553,15.288055899057337,0.03478654725604585
0.8325550366911275,15.305916272995576,0.020754119937856183,41.775090194429964,506.1725343638012,15.326670392933432,0.03551468775698798
0.8485657104736491,15.345113190383092,0.020864260067104998,41.73985978775273,506.30234605344714,15.365977450450197,0.036255745914941004
0.8645763842561709,15.385010061310425,0.020976536293849216,41.70401235315577,506.43445539353775,15.405986597604274,0.03700989530296546
0.8805870580386925,15.425616509098312,0.02109098489231623,41.667539886492,506.5688931623725,15.446707493990628,0.037777310567300826
0.8965977318212143,15.466942201070902,0.02120764280602318,41.630434369911384,506.705690245243,15.488149843876926,0.03855816740445669
0.9126084056037359,15.508996894918832,0.02132654772417798,41.59268772965766,506.8448777811205,15.53032344264301,0.03935264253748893
0.9286190793862575,15.551790418035052,0.02144773785478582,41.554291856204,506.98648709541624,15.573238155889838,0.04016091369145174
0.9446297531687793,15.59533262641758,0.021571251932949644,41.51523862250131,507.13054959692107,15.616903878350529,0.04098315956801944
0.9606404269513009,15.63963345956959,0.021697129305919896,41.47551985850056,507.27709691607305,15.66133058887551,0.04181955981926931
0.9766511007338227,15.684702963674328,0.021825410288612297,41.43512735551202,507.42616093370566,15.70652837396294,0.042670295020620086
0.9926617745163443,15.730551203571283,0.021956135318962972,41.39405287356137,507.57777362499286,15.752507338890245,0.0435355466429175
1.008672448298866,15.777188327156207,0.02208934557588774,41.35228813600779,507.73196717362185,15.799277672732094,0.04441549702366204
1.0246831220813877,15.824624506661522,0.022225083156688794,41.30982488768391,507.8887737703393,15.846849589818211,0.04531032933737139
